chi_name,eng_name,player_id
高國慶,KAO Kuo Ching,L0E0
周思齊,CHOU Szu Chi,G072
林智勝,LIN Chih Sheng (Ngayaw ‧ Ake'),A044
林益全,LIN Yi Chuan,R205
王勝偉,WANG Sheng Wei (Haro Ngayaw),R272
林泓育,LIN Hung Yu,R529
張正偉,CHANG Cheng Wei,R457
張志豪,CHANG Chih Hao,R244
潘武雄,PAN Wu Hsiung,L0G5
林智平,LIN Chih Ping,R407
陳鏞基,CHEN Yung Chi,L0K0
詹智堯,CHAN Chih Yao,z102
郭嚴文,KUO Yen Wen,R405
胡金龍,HU Chin Lung,R678
林宥穎,LIN Yu Ying,R398
余德龍,YU Te Lung,R625
陳子豪,CHEN Tzu Hao,E0J8
唐肇廷,TANG Chao Ting,R346
陳凱倫,CHEN Kai Lun,R498
陳俊秀,CHEN Chun Hsiu,R672
高國輝,KAO Kuo Hui,R400
鄧志偉,TENG Chih Wei,L0K5
方克偉,FANG Ko Wei,R253
藍寅倫,LAN Yin Lun,R595
林哲瑄,LIN Che Hsuan,R401
朱育賢,CHU Yu Hsien,H435
郭永維,KUO Yung Wei,R235
吳宗峻,WU Chung Chun,R286
黃恩賜,HUANG En Tzu,R349
蔣智賢,CHIANG Chih Hsien,R399
蘇智傑,SU Chih Chieh,H594
李宗賢,LEE Tsung Hsien,H593
黃鈞聲,HUANG Chun Sheng,R610
羅國龍,LO Guo Long,R613
詹子賢,CHAN Tzu Hsien,k453
林瑋恩,LIN Wei En,R176
林承飛,LIN Chen Fei,A0F2
陳傑憲,CHEN Chieh Hsien,H929
劉時豪,LIU Shih Hao,H372
王威晨,WANG Wei Chen,H038
高孝儀,KAO Hsiao Yi,B0I0
郭阜林,KUO Fu Lin,H407
林威廷,LIN Wei Ting,R441
許基宏,HSU Chi Hung,H230
葉竹軒,YEH Chu Hsuan,R109
高國麟,KAO Kuo Lin,H229
林立,LIN Li,k441
陳家駒,CHEN Chia Chu,E0J9
梁家榮,LIANG Chia Jung,A0D1
蘇緯達,SU Wei Ta,H017
陽耀勳,YANG Yao Hsun,SB29
林岱安,LIN Dai An,H727
吳東融,WU Tung Jung,H529
廖健富,LIAO Chien Fu,A0F7
陳品捷,CHEN Pin Chieh,H400
于森旭,YU Sen Shiu,H329
鄭鎧文,CHENG Kai Wen,H353
陳重羽,CHEN Chung Yu,k454
林旺衛,LIN Wang Wei,B0I7
范國宸,FAN Kuo Chen,k509
林書逸,LIN Shu Yi,H876
陳晨威,CHEN Chen Wei,004633
王正棠,WANG Cheng Tang,k462
申皓瑋,SHEN Hao Wei,B0J9
吳桀睿,WU Chieh Jui,H878
潘傑楷,PAN Chieh Kai,L0O6
張詠漢,CHANG Yung Han,R481
曾陶鎔,TSENG Tao Jung,H225
林祖傑,LIN Tzu Chieh,H456
楊家維,YANG Chia Wei,L0M3
林靖凱,LIN Ching Kai,004642
陳重廷,CHEN Chung Ting,k444
林安可,LIN An Ko,k429
岳東華,YUEH Tung Hua,k447
潘志芳,PAN Chih Fang,H240
郭峻偉,KUO Chun Wei,H218
陳偉漢,CHEN Wei Han,R317
江坤宇,CHIANG Kun Yu,004636
高宇杰,KAO Yu Chieh,k440
陳文杰,CHEN Wun Jie,E0M7
莊駿凱,CHUANG Chun Kai,H526
林明杰,LIN Ming Chieh,H086
嚴宏鈞,YEN Hung Chun,Z104
張志強,CHANG Chih Chiang,R665
戴培峰,DAI Pei Feng,004645
黃敬瑋,HUANG Ching Wei,A0G0
江亮緯,CHIANG Liang Wei,L0N5
石翔宇,SHIH Hsiang Yu,B0J3
辛元旭,HSIN Yuan Hsu,005496
楊岱均,YANG Tai Chun,k442
吳國豪,WU Kuo Hao,L0M4
成晉,CHENG Chin,A0F8
張進德,CHANG Chin Te,H019
楊晉豪,YANG Chin Hao,B0K3
蔡奕玄,TSAI Yi Hsuan,L0N6
張閔勛,CHANG Min Hsun,k437
張偉聖,CHANG Wei Sheng,004627
洪宸宇,HUNG Chen Yu,A0B6
馮健庭,FENG Chien Ting,H402
薛种帷,HSUEH Chung Wei,R517
邱丹,CHIU Tan,004634
吳明鴻,WU Ming Hung,k461
陳子鴻,CHEN Tzu Hong,E0M9
楊瑞承,YANG Ruei Cheng,005508
杜家明,TU Chia Ming,E0K8
柏納帝那,Roger Bernadina,005084
林焌翰,LIN Jun Han,k451
岳政華,YUEH Cheng Hua,005571
張冠廷,CHANG Kuan Ting,B0J8
赫雷拉,Rosell Herrera,006501
郭天信,KUO Tian Shin,005549
劉基鴻,LIU Ji Hong,005545
許禹壕,HSU Yu Hao,R694
紀品宏,CHI Ping Hung,H367
李凱威,LI Kai Wei,005540
張瑞麟,CHANG Jui Ling,H047
蔣少宏,JIANG Shao Hong,005291
洪瑋漢,HONG Wei Han,k449
馬傑森,MA Chieh Sen,006240
曾傳昇,TSENG Chuan Sheng,005544
姚雨翔,YAO Yu Hsiang,004640
朱祥麟,CHU Hsiang Lin,005546
陳真,CHEN Zhen,005310
施冠宇,SHIH Kuan Yu,k507
羅暐捷,LO Wei Chieh,005522
王詩聰,WANG Shih Tsung,k506
吳睿勝,WU Rui Sheng,B0J7
林子豪,LIN Tzu Hao,006223
姚冠瑋,YAO Kuan Wei,005563
柯育民,KO Yu Min,R708
黃稚峰,HUANG Chih Feng,H583
董子浩,TUNG Tzu Hao,A0E0
張煒謙,CHANG Wei Chien,A0D9
邱智呈,CHIU Chih Cheng,005531
林志洋,LIN Chih Yang,H947
林辰勳,LIN Chen Hsun,006217
牛塏曄,NIU Kai Ye,005534
全浩瑋,CHUAN Hao Wei,005532
林澤彬,LIN Ze Bin,005510
賴鴻誠,LAI Hung Cheng,R354
官大元,KUAN Ta Yuan,R139
林知譽,LIN Chih Yu,H534
許哲晏,HSU Che Yen,005306
艾銳克,Eric Wood,004771
陳琥,CHEN Hu,E0M6
莊韋恩,CHUANG Wei En,006229
張祐銘,CHANG Yu Ming,005553
王鏡銘,WANG Ching Ming,R455
陳禹勳,CHEN Yu Hsun,A0D4
傅于剛,FU Yu Kang,R463
潘威倫,PAN Wei Lun,L0C8
蔡明晋,TSAI Ming Chin,R107
陳鴻文,CHEN Hung Wen,R669
張耿豪,CHANG Keng Hao,H401
林羿豪,LIN Yi Hao,R670
林其緯,LIN Chi Wei,R269
鄭凱文,CHENG Kai Wen,R396
林晨樺,LIN Chen Hua,B0G4
林柏佑,LIN Po Yu,R394
陳韻文,CHEN Yun Wen,L0M7
江承峰,CHIANG Cheng Feng,R683
黃偉晟,HUANG Wei Cheng,R679
王躍霖,WANG Yao Lin,H510
倪福德,NI Fu Te,R081
廖文揚,LIAO Wen Yang,L0J9
邱浩鈞,CHIU Hao Chun,H108
羅力,Mike Loree,A0C0
謝榮豪,HSIEH Jung Hao,R568
林煜清,LIN Yu Ching,R414
黃子鵬,HUANG Tzu Peng,k428
王溢正,WANG I Cheng,R527
林國裕,LIN Kuo Yu,A0D2
洪聖欽,HUNG Sheng Cin,H377
江忠城,CHIANG Chung Chen,H345
彭識穎,PENG Shih Ying,H115
李振昌,LEE Chen Chang,R393
朱俊祥,CHU Chun Hsiang,A0C7
黃竣彥,HUANG Chun Yen,k460
江辰晏,CHIANG Chen Yen,L0L8
伍鐸,Bryan Woodall,E0L7
羅曼,Orlando Roman,W0E7
吳丞哲,WU Cheng Che,k431
鄭鈞仁,CHENG Chun Jen,k430
邱品睿,CHIU Pin Jui,R622
陳柏豪,CHEN Bo Hao,E0N4
劉軒荅,LIU Hsuan Ta,004637
蔡齊哲,TSAI Chi Che,E0N3
羅嘉仁,LO Chia Jen,R390
王梓安,WANG Tzu An,H507
王尉永,WANG Wei Yong,k504
林子崴,LIN Tzu Wei,L0N4
吳哲源,WU Che Yuan,H635
羅華韋,LO Hua Wei,H524
王玉譜,WANG Yu Pu,k432
蘇俊璋,SU Chun Chang,005558
吳俊偉,WU Chun Wei,004625
米吉亞,Miguel Mejia,E0J4
羅國華,LO Kuo Hua,H514
鄭佳彥,CHENG Chia Yen,H468
萊福力,Mitch Lively,004569
范玉禹,FAN Yu Yu,B0H8
施子謙,SHIH Tzu Chien,k505
林威志,LIN Wei Chih,H046
郭恆孝,KUO Hen Hsiao,L0N8
林樺慶,LIN Hua Ching,A0D7
力猛,Scott Richmond,B0J5
羅里奇,Josh Roenicke,004571
陳仕朋,CHEN Shih Peng,B0K0
王凱程,WANG Kai Cheng,E0N1
黃亦志,HUANG Yi Chih,B0J4
賴泊凱,LAI Bo Kai,R368
周磊,CHOU Lei,H467
歐書誠,OU Su Chen,004628
瑞安,Ryan Verdugo,004570
游宗儒,YU Tsung Ju,A0F4
陳明軒,CHEN Ming Hsuan,R707
楊志龍,YANG Jhih Long,H305
索沙,Henry Sosa,004770
威拉諾,Elih Villanueva,004621
張竣龍,JHANG Jyun Long,H041
翁瑋均,WENG Wei Chun,004646
葉家淇,YEH Chia Chi,A0F1
張凱倫,CHANG Kai Lun,E0L5
林政賢,LIN Cheng Hsien,B0J1
廖乙忠,LIAO Yi Chung,k436
黃恩賜,HUANG En Sih,k425
王則鈞,WANG Tse Chun,E0J7
江國豪,CHIANG Kuo Hao,005479
德保拉,José de Paula,006006
馬帝斯,Shairon Martis,K066
霸能,Lisalverto Bonilla,006011
游朝惟,YU Chao Wei,H738
卡本特,Ryan Carpenter,006004
米蘭達,Ariel Miranda,005233
江國謙,CHIANG Kuo Chien,004635
林航,LIN Hang,H223
賴智垣,LAI Chih Yuan,k426
洪心騏,HUNG Hsin Chi,L0O7
游霆崴,YU Ting Wei,B0K5
霸林爵,Ryan Bollinger,005085
吳世豪,WU Shih Hao,B0K4
蘇俊羽,SU Chun Yu,A0E9
陳育軒,CHEN Yu Hsuan,k458
吉爾,Jair Jurrjens,L0O0
張明翔,CHANG Ming Hsiang,A0F0
羅傑斯,Esmil Rogers,006005
布雷克,Brock Dykxhoorn,005731
馬丁尼茲,David Martinez,004572
林旺億,LIN Wang Yi,R616
索爾,Ryan Searle,A0F5
猛威爾,Tim Melville,006208
林逸翔,LIN Yi Hsiang,H498
邦威,Manny Bañuelos,006206
拿威,Efrain Nieves,Z108
劉昱言,LIU Yu Yen,H645
泰迪,Teddy Stankiewicz,006209
廖任磊,LIAO Jen Lei,k435
曾峻岳,TSENG Jyun Yue,006227
費爾本,Ryan Feierabend,006010
陳韋霖,CHEN Wei Lin,005307
方建德,FANG Chien Te,004639
楊彬,YANG Bin,004629
王奕凱,WANG Yi Kai,004626
田澤純一,Tazawa Junichi,006423
曼恩,Brandon Mann,006212
達尼爾,Logan Darnell,006126
吳承諭,WU Cheng Yu,005482
王志煊,WANG Chih Hsuan,006228
呂偉晟,LU Wei Cheng,005552
藍愷青,LAN Kai Ching,005284
柯德曼,Rob Cordemans,L0H8
彭璿紘,PENG Hsuan Hong,B0J2
瓦德茲,Cesar Valdez,A0F3
西爾法,Walter Silva,A054
歐飛登,Dillon Overton,006498
李其峰,LEE Chi Feng,006127
尼寇力,Justin Nicolino,006013
古林睿煬,GU LIN Ruei Yang,004638
魏碩成,WEI Shuo Cheng,005572
張喜凱,TEOH Xi Kai,005511
林子昱,LIN Tzu Yu,H952
歐耀宗,OU Yao Tsung,H022
加百利,Gabriel Ynoa,006500
洛奇,Donn Roach,006124
李建勳,LEE Chien Hsun,005561
彼得,Peter Moylan,G030
楊達翔,YANG Ta Hsiang,E0N2
萬昭清,WAN Chao Ching,A0F9
布里悍,Jake Brigham,006496
傑斯,Juan Carlos Ramírez,006298
雷艾斯,Arturo Reyes,005702
蔡明憲,TSAI Ming Hsien,005547
徐若熙,HSU Jo Hsi,005543
吳俊杰,WU Chun Chieh,k433
陳冠傑,CHEN Kuan Chieh,H527
威爾,Diegomar Markwell,G093
豪勁,Bradin Hagens,006507
奇優力,Yoanys Quiala,006214
吳蔚驊,WU Wei Hua,H447
李吳永勤,LI WU Yung Qin,E0M8
劉家愷,LIU Chia Kai,B0K1
姚杰宏,YAO Chieh Hung,005282
王維中,WANG Wei Chung,H724
鋼龍,Drew Gagnon,006497
李慶隆,LI Cing Long,006219
莊昕諺,CHUANG Hsin Yen,005509
張泰山,Ati ‧ Masaw,D047
彭政閔,PENG Cheng Min,E0C1
黃忠義,HUANG Chung Yi,B017
葉君璋,YEH Chun Chang,D037
羅敏卿,LO Min Ching,L009
鄭兆行,Arang Karo,B083
王傳家,WANG Chuen Chia,B028
陳連宏,CHEN Lien Hung,W055
劉芙豪,LIU Fu Hao,L0D8
張建銘,CHANG Chien Ming,B0B3
陳政賢,CHEN Cheng Hsien,L037
鄭達鴻,CHENG Da Hung,B0B9
高志綱,KAO Chih Kang,L0E9
陳懷山,NA,E041
陳瑞振,CHEN Jui Chen,E075
陳江和,CHEN Chiang Ho,R007
林仲秋,LIN Chung Chiu,T006
王光輝,WANG Guang Hui,E026
楊松弦,YANG Sun Hsuan,W048
陳瑞昌,CHEN Jui Chang,E000
黃甘霖,HUANG Kan Lin,L087
林易增,LIN I Tseng,E004
石志偉,SHIH Chih Wei,A032
黃泰龍,NA,G073
曾智偵,TSENG Chih Chen,L022
陳金茂,CHEN Chin Mou,D055
鍾承祐,CHUNG Chen Yu,R367
黃煚隆,HUANG Chiung Lung,D008
郭岱琦,Kanas,L0E7
林鴻遠,LIN Hong Yuan,W000
陳琦豐,CHEN Chi Feng,E020
李居明,LEE Chu Ming,E033
許聖杰,HSU Sheng Chieh,D076
蔡建偉,TSAI Jian Wei,A039
曾華偉,ZENG Hua Wei,B086
陳冠任,CHEN Kuan Jen,R011
張家浩,CHANG Chia Hao,B087
陳金鋒,CHEN Chin Feng,A063
林宗男,LIN Tsung Nan,R006
羅國璋,LO Kuo Chang,L013
蘇建榮,SU Chien Jung,B0D1
曾豪駒,TSENG Hao Ju,A040
蔡豐安,TSAI Feng An,T067
張文宗,CHANG Wen Chung,B045
王金勇,WANG Jin Yong,E0B7
蔡昆祥,NA,D067
闕樹木,NA,W007
馮勝賢,FENG Sheng Xian,E0B5
黃龍義,HUANG Long Yi,A015
陳文賓,CHEN Wen Bin,L014
宋榮泰,SUNG Yung Tai,L019
吳佳榮,WU Chia Jung,L0A3
林志祥,LIN Chih Hsiang,R600
謝佳賢,HSIEH Chia Shian,G010
余賢明,YU Hsien Ming,B0C0
童琮輝,NA,T004
黃浩然,HUANG Hao Jan,R017
孫昭立,NA,D007
洪正欽,HONG Cheng Chin,D016
鄭昌明,CHENG Chang Ming,W080
王宸浩,WANG Kuang Hao,W006
潘忠韋,PAN Zhong Wei,A011
洪一中,HONG I Chung,E002
許國隆,HSU Guo Long,B0B7
羅世幸,LUO Shi Xing,D005
黃貴裕,NA,W058
陳致遠,CHEN Chih Yuan,E0C4
陳峰民,CHEN Feng Min,A006
吳昭輝,NA,L088
郭建霖,KUO Chien Lin,D003
耿健輝,NA,L012
林明憲,LIN Ming Hsien,E0A4
徐整當,NA,T033
鄭百勝,NA,L001
王信民,WANG Hsin Min,W0B5
郭一峰,KUO Yi Feng,D089
紀俊麟,CHI Chun Lin,W084
陳健偉,CHEN Chien Wie,W077
陳智弘,CHEN Chih Hung,E0E6
陽森,YANG Sen,L0D9
李安熙,NA,D009
張民諺,NA,A033
鄧蒔陽,TENG Shi Yang,G050
呂文生,LU Wen Sheng,L005
鷹俠,Luis Iglesias,T028
石金受,NA,W050
羅松永,NA,B077
吳復連,WU Fu Lien,E005
陽東益,YANG Tung Yi,L0D7
陳彥成,NA,E036
王俊郎,WANG Jun Lang,B009
陳該發,CHEN Kai Fa,T003
林岳亮,NA,T064
陳志偉,CHEN Chih Wei,B0D0
洪啟峰,NA,W025
李坤哲,NA,L003
陳宗甫,NA,B078
吳思賢,NA,B003
陳大順,NA,D066
邱企彬,NA,W053
許錫華,NA,T036
柯建鋒,NA,L0A2
吳林煉,NA,L023
賴崇光,NA,L002
林琨瀚,LIN Kun Han,T005
何良志,NA,T022
李志傑,NA,E0B9
朱鴻森,CHU Hung Sen,E0C9
林百亨,NA,E044
張天麟,NA,B023
林克,Francisco Laureano,L007
郭岱詠,NA,W093
白昆弘,PAI Kun Hong,B022
陳正中,NA,T035
郭俊佑,KUO Chun Yu,R262
蔡生豐,NA,T025
廖敏雄,LIAO Ming Hsiung,C018
曾貴章,NA,C006
呂明賜,LU Ming Tsu,D001
張建勳,NA,B004
呂俊雄,NA,A013
曾漢州,NA,W089
朱元勤,CHU Yuen Chin,R337
高政華,KAO Cheng Hua,L0B3
許誌為,NA,E0A5
康雷,Angel Gonzalez,T012
楊睿智,NA,G023
丘昌榮,CHIU Chang Jung,G016
陳雁風,CHEN Yen Feng,R530
吳哲宗,NA,B026
王宜民,NA,W0A6
余進德,NA,B0B0
帝波,Tiburcio Domingo,E019
藍少白,LAN Shao Bai,R301
王柏融,WANG Po Jung,H044
侯明坤,NA,T007
褚志遠,NA,C033
張協進,NA,B032
蔣坤珄,NA,T029
哥雅,Leonardo Garcia,T031
何献凡,NA,W036
周廣勝,CHOU Kuang Sheng,R335
王子菘,NA,L0D4
張耀騰,NA,B010
陳威成,NA,B006
闕壯鎮,NA,W051
郭銘仁,NA,G063
陳嘉宏,NA,W0A8
威納斯,Wilton Veras,G066
李聰富,NA,C019
陳執信,NA,C020
胡長豪,NA,W035
曾揚志,NA,L0B7
鄭幸生,NA,T032
喬治,George Hinshaw,C032
江泰權,NA,L021
葛雷諾,Epifanio Guerrero,E028
林振賢,LIN Chen Hsien,T001
施金典,SHIH Chin Tien,L0F3
劉育辰,LIU Yu Chen,R412
黃世明,NA,E012
王光熙,NA,C005
鄧耀華,NA,T015
黃正偉,NA,R010
古勝吉,NA,C025
周森毅,NA,L064
莊景賀,CHUANG Ching He,G003
卡羅,Juan Castillo,L008
劉耿欣,LIU Keng Shin,R020
黃俊傑,NA,C089
陳威志,CHEN Wei Chih,W073
吳俊達,NA,E001
德伍,Robert Wood,E066
余富誠,NA,L006
林光中,NA,D010
陳克帆,NA,G057
汪俊良,NA,L032
坎沙諾,Campusano Silvestre,D045
周德賢,NA,T038
陽冠威,NA,R680
路易士,Luis Santos,E023
凃壯勳,TU Chuang Hsun,R018
許閔嵐,NA,E0B8
許峰賓,HSU Feng Pin,R028
黃鈞瑜,NA,W012
陳元甲,NA,G056
賀亮德,Cesar Hernandez,L047
陳俊輝,CHEN Chun Huei,L0F5
黃高俊,NA,G017
蔣智聰,NA,R077
張正憲,NA,C037
高健龍,NA,B088
高瑋,NA,G076
陳致鵬,NA,G077
簡富智,NA,R117
郭健瑜,NA,R410
沈俊忠,NA,B001
克魯茲,Hector Dela,E015
葉長龍,NA,W0A9
林怡宏,NA,T068
林威助,LIN Wei Chu,E0K0
涂忠男,NA,B002
吳英偉,NA,E032
高正偉,NA,L083
廖述仁,NA,D054
大帝士,Bernardo Tatis,D012
劉家豪,LIU Chia Hao,R069
布雷,Tilson Brito,L0H6
陳俊和,NA,D022
陳炳男,NA,D065
李文傳,NA,E025
曾揚岳,NA,B097
艾勃,Harper Milton,D044
黃自強,NA,T000
鄭景益,NA,G011
藍文成,NA,T026
楊進雄,NA,B0A7
洪德芳,NA,E079
高俊強,NA,R024
鄭乃文,NA,R008
董永興,NA,E051
施昭同,NA,B090
買嘉儀,MAI Chia I,R340
石彥緯,NA,A059
吳承翰,NA,G019
蘇煒智,NA,L0A5
羅曼,Miguel Roman,L010
邱麒璋,NA,E059
法蘭克,Manuel Francois,D038
馬斯,Mathis Huff,D035
黃清文,NA,D033
羅偉,Hector Roa,L060
張家豪,NA,B038
潘瑞雄,NA,W018
武建州,NA,D080
拉飛力,Rafaelito Mercedez,W008
張家源,NA,L0F4
楊章鑫,NA,C003
蔡明覺,NA,R576
勃朗,Darrell Brown,E011
凱斯,Patrick Smith,D039
周正雄,NA,W076
謝炫任,NA,R493
謝奇勳,NA,C027
郭昌庭,NA,A012
鄭文賢,NA,D063
黃小偉,NA,A056
吉彌,Jim Ward,D004
林義翔,NA,G012
愛快,Brian Giles,C029
林政億,LIN Cheng I,R599
王峻杰,WANG Chun Chieh,R681
郭修延,NA,R206
楊煜堂,NA,W023
安收多,James Maurer,B067
陳宗男,NA,B059
詹姆士,James Bishop,B042
游宗龍,NA,T011
王俊文,NA,A008
怪力男,Jay Kirkpatrick,B065
孫家濬,NA,T051
蔡昱詳,TSAI Yu Hsiang,A010
麥克,Michael Bosco,B000
黃信福,NA,L0C1
李義偉,NA,R258
林建宏,NA,A029
陳昭穎,NA,A007
陳家偉,NA,L0F6
羅強,Ronald Jones,B036
許堯淵,NA,A018
方昶詠,NA,R579
陳威儒,NA,R501
陳柏丞,NA,R298
曾家賢,NA,R023
柯良宗,NA,G008
陳永哲,NA,R022
帝多,Juan Bell,B050
卡內基,Brian Cornelius,T0A2
李育儒,NA,R418
