chi_name,eng_name,player_id
吳俊賢,NA,C008
林馴偉,NA,E0E3
黃智培,NA,R350
蔡宗佑,NA,R058
邱敏舜,NA,B0A5
林正偉,NA,E071
喬坎那,George Canale,D072
卡洛斯,Carlos Villalobos,W0F3
呂嘉明,NA,T066
許人介,NA,R182
孫長川,NA,L016
耐克,Jim Negrych,E0K4
陳慶國,NA,C000
翁再生,NA,R001
陳保宏,NA,G020
陳俊智,NA,T014
丹尼歐,Denio Gonzalez,C040
施翔凱,NA,G058
泰甘力,Telmanch Gainey,W069
王聖徹,NA,W045
劉忠岳,NA,B075
許志豪,NA,G007
羅得,Fredinand Rodriguez,L070
克龍,Cristobal Martinez,T072
吉見宏明,Yoshimi Hiroaki,L0D1
祈美力,Joel Chimelis,E065
開農,Sergio Cairo,B041
邱俊文,NA,W0D2
百樂,Juan Parra,W044
楊福群,NA,T057
張淯虎,NA,R497
瑞克,Rick Bernardo,L050
張瑋,NA,E061
馬丁,Mariano Martinez,C036
吳柏宏,NA,R080
楊博壬,NA,R004
陳建村,NA,E074
林津平,NA,R038
王崇耀,NA,B074
霸多,Alberto Pardo,T009
孟雷,Jose Moreno,T039
馬修,Marshall McDougall,L0J4
張琮貴,NA,G013
尤伸評,NA,C022
蔡友達,NA,B0I5
朱偉銘,CHU Wei Ming,R222
朋馳,Guillermo Mercedes,E098
亞力士,Alexander Cabrera,W038
布雷特,Scott Bullett,L086
郭博承,NA,W064
楊宗範,NA,R423
林聖凱,NA,R036
奧力偉,Jose Oliva,E067
王建強,NA,A052
楊啟鑫,NA,W040
羅德里茲,Victor A Rodriguez,A051
吳家輝,NA,R274
陳世峰,NA,G009
陳弘桂,CHEN Hung Kuei,E0I8
努那,Dario Nunez,E022
任志偉,NA,D090
潘志強,NA,W030
卡斯提,Jose Castillo,L0J3
神真水,Bertram Heffernan,B056
路易,Luis Ugueto,L0G8
黃政琦,NA,W0F4
立花義家,Tachibana Yoshie,B066
雷歐斯,Eduardo Rios,L090
霸漢,Gary Burnham,A090
林錦章,NA,R260
林家緯,NA,R068
陳耿佑,NA,L029
傑恩,Juan Guerrero,C058
路易,Luis Perez,C014
楊承駿,NA,R318
羅倫,Lorenzo Delacruz,L0A1
方玄宗,NA,R316
卡瑞拉,Francisco Cabrera,C060
吳修帆,NA,W0C0
馬力歐,Mario Encarnacion,G068
林椲紘,NA,R534
鈴木俊雄,Suzuki Toshio,D053
鍾家寶,NA,R086
林永坤,NA,R079
洛可,Mike Lockwood,W0D9
謝明宗,NA,R420
曾鏡峰,NA,R026
葉成龍,NA,A009
魯賓,Ruben Santana,C061
邱新勇,NA,A014
湯姆,Thomas Brice,G085
吳柏勳,NA,E093
愛力生,Emison Soto,T071
李家駒,NA,R293
汪竣泰,NA,R132
拿破崙,Napoleon Calzado,G0A2
大德,Todd Michael,E081
徐睿擇,NA,R564
康哲瑋,NA,R224
唐尼,Luis Rodriguez,L0A0
松井隆昌,Matsui Takamasa,L085
陳柏勳,NA,G014
林建良,NA,G015
姚百川,NA,E035
查維,Pedro Chavez,E003
吳聲武,NA,E034
邦尼,Bernard Walker,B024
羅利,Victor Rosario,T053
林宗毅,NA,L0C2
黃志祥,NA,E0H1
百漢,Baham Anthony,T016
翁克堯,NA,R590
林冠仲,NA,R114
彭裕國,NA,E043
黃文明,NA,B015
亨利,Henry Mateo,L0J7
貝克,Brian Becker,W0E1
馬丁尼,Gabriel Martinez,T0B2
鄞明村,NA,G018
曼尼,Manny Ramírez,B0G8
希斯,Cecil Espy,B005
酷力士,Jacob Cruz,A099
貝茲,Todd Betts,A066
賈西亞,Amaury Garcia,G080
王世驊,NA,B0B5
米樂,Orlando Miller,W082
喬峰,Joe Hall,L089
陳皓然,CHEN Hao Jan,R133
考菲,Ivanon Coffie,G090
王俊仁,NA,W0C7
魔拉,Melvin Mora,T088
蓋達,Israel Alcantara,L0F1
奇威,Kevin Castle,B061
威力強,Brian Traxler,W009
徐育澄,HSU Yu Chen,R621
強尼,Johnny Monnell,E057
羅尼,Marrero Vazquel,B079
沈福仁,NA,R268
劉裕安,NA,R422
林王啟瑋,NA,R324
阿洛瑪,George Alvarez,E039
李以寶,NA,A017
亞伯汗,Abraham Nunez,W0F6
周惠盛,NA,E024
威勒,William Svevo,D041
宇招任,NA,R369
張育保,NA,R041
藍迪,Randolph Kapano,L098
羅漢,Ramon Caraballo,L079
來旺,Cesar Bernardo,L025
陳志明,NA,A016
佩卓,Jaime Pedroza,E0L0
百吉,Steve Apegues,T0A8
巧克力,Charles Lee,T093
偉恩,Luis Baven,T089
紀榮家,NA,R265
展龍,Roberto Guerra,W024
艾克特,Troy Afenir,W003
林克,Darryl Brinkley,L0G1
力歐,Jose Leon,G100
蔡青峰,NA,L095
里迪,Alex Liddi,004849
大衛,David Tokhgeim,T076
山姆,Scott Samuels,L0A8
威力斯,Willis Otanez,G043
東尼,Antonio Alvarez,E0G1
蔡士凡,NA,A020
鐵布衫,Luis Torruellas,B049
尼爾森,Nelson Castro,W0C3
林育鴻,NA,R232
王志榮,NA,R040
田顯明,NA,E0E7
葉高立,NA,B069
楊博超,NA,R002
安固,Andujar Cedeno,L081
阿布多,Carlos Rivera,E0G8
威格,Hector Villanueva,C057
辣銳,Larry See,C030
剛力士,Raul Gonzalez,A086
迪歐,Dionys Cesar,W0C9
黃淯暟,NA,R602
霸茲,Robert Bozied,E0H3
王保文,NA,C066
麥海奇,Michael Hickey,B048
猛德拉,NA,A0C9
陳宗宏,NA,R275
楊展旭,NA,R227
胡仁偉,NA,G0A0
愛迪生,Eninson Renterin,E049
多力士,Luis Hernandez,D085
翔鷹,Jackie Gutierrez,C013
陳昭銘,NA,B068
歐斯納,Rafael Ozuna,A021
偉力,Eduardo Zambrano,T070
亞士達,Osmani Estrada,G031
堡吉,Paul Torres,T0A6
蔡森夫,NA,R357
周聖訓,NA,E0K7
陳谷源,NA,E076
藤本博史,Fujimoto Hiroshi,W0E6
寶力,Julio Paula,T055
呂祐華,NA,R276
王勇熙,NA,R090
約瑟,Jose Monoz,E094
豪威,Patrick Howell,E085
李明勳,NA,D081
豪立業,Julian Yan,W042
王志偉,NA,T0B5
汪天祥,NA,G046
豪壯,Sean Mulligan,T092
陳意忠,NA,R087
郭彥柏,NA,L082
湯登凱,NA,G024
巴威特,Carlos Sievers,D0A3
陳麒元,NA,W095
魔力歐,Ceasar Marillo,T0A4
蕭雲東,NA,D091
揚戈,Delwyn Young,T048
黃光永,NA,R138
克里斯多福,Michael Cervenak,L0L4
阿諾,Tim Reynolds,C035
索沙,Juan Sosa,W0A2
美樂,Juan Melo,W098
強斯,Robert Chance,T083
華盛頓,Rico Washington,L0J1
湯興佐,Thomas Hinzo,D051
達特,Kevin Datolla,T059
羅克,Raul Rodarte,L0B2
利多,Andres Santana,L024
米奇,Domingo Michel,L015
布魯諾,Juilo Bruno,D092
麥雷諾,Mike Guerrero,D046
朴仁球,NA,B043
戈登,Nate Gold,A094
查理,Charles Peterson,W0C6
卡亞力,Manny Garcia,W070
江仲豪,NA,E029
蕭浚濠,NA,D006
凡托,Mike Vento,B0E4
高登,Kaith Gordon,T077
許躍騰,HSU Yueh Teng,R351
蘇袁億,NA,R283
卜連登,Patrick Bryant,L091
野野垣武,Nonogaki Takeshi,G025
黃廣琪,NA,E009
力克強,Kevin Riggs,W005
林偉,LIN Wei,R339
柏頓,Rudy Pemberton,G083
克拉克,Tim Clark,D087
李那瑞,Donell Linares Benitez,B0I1
雷恩斯,Tim Raines Jr.,A097
沈亞倫,NA,A046
杉山直樹,Sugiyama Naoki,W092
陳敏賜,NA,R359
萬德祥,NA,R076
鄭漢禮,NA,E0C5
雷蒙,Tauarez Ramon,C038
歐峻男,NA,B060
雷蒙力,Reymond Nunez,W068
岡薩力士,Jesus Gonzalez,W056
浮士德,Fausto Cruz,W037
馬丁,Jose Olmeda,T0B7
米西亞,Roberto Mejia,G044
葉泳麟,NA,B070
潘忠勳,NA,T0B4
李振男,NA,R271
藍少文,NA,R251
尼爾森,Bryant Nelson,L0H2
賓漢,Bienvenido Figueroa,L054
魔拉,Francisco Morales,G051
陳俊義,NA,E0B4
馮文龍,NA,D082
林俊賢,NA,D017
千代丸亮彦,Chiyomaru Akihiko,C054
許傳誠,NA,A050
皮諾,Rolando Pino,L069
陽介仁,NA,D015
曹清來,NA,T046
羅少鈞,NA,R130
桑坦那,Pedro Santana,G059
飛力,Felix Perdomo,C053
古茲曼,Jorge Guzman,B0G1
安生,Fred Anson,B0A1
王湘嵐,NA,R231
徐育鉉,NA,L057
蒲慶哲,NA,E0B6
笹川隆,Sakagawa Takashi,W097
羅維,Gilberto Rotes,T054
何信賢,NA,R531
巴斯,Jason Bass,L0H4
狄亞士,Diaz Remigio,L0B1
賈西亞,Omar Garcia,G054
羅培茲,Felipe Lopez,E0K1
彭政欣,NA,E0D4
馬帝那,Rodney Medina,W0E4
劉明吉,NA,W041
郝犀力,Jose Garcia,W028
偉來,Jose Viera,T098
江怡德,NA,T090
陳光輝,NA,T081
李國生,NA,R567
日耳曼,Leyva German,L0A9
羅培茲,Jose Lopez,D0A2
趙子傑,NA,C067
查力士,Pena Charles,C026
卓琨原,NA,C023
李軾揚,NA,W0A7
葛來克,Graig Worthington,W046
徐政斌,NA,R696
王寶篁,NA,R618
潘瑞勳,NA,R094
洪榮宏,NA,R084
葉高泉,NA,L0C3
戴于程,NA,E073
盧詩清,NA,D0A8
史塔克,Matthew Stark,D020
湯尼,Tony Metoyer,B012
霸龍,Kit Pellow,A088
卡猛士,Midre Cummings,A069
金百力,Kimothy Batiste,W049
龔雷,Mauricio Gonzalez,W032
貝克,Brian Grebeck,T095
飛力士,Felix Pie,L0O2
李錦華,NA,L0A6
賀德,Daniel Held,L0A4
曾信誠,NA,L030
卡巴傑洛,Jose Caballero,G035
陳逸松,NA,E006
羅貝托,Roberto Ramir,D096
卜南波,NA,C068
美樂黑,Jose Gonzales,C028
劉炳宣,Ryu Byeong Sun,B031
艾弗勒斯,Rafael Alvarez,A036
李祖岑,NA,R495
杜福明,NA,L020
艾德,Edger Alfonzo,E080
大威,David Matthew,D062
伯納德,Bernardo Brito,C051
祕雷,Garrick Millay,C010
凱文,Kevin Thomas,B021
詹姆士,Jim Deschaine,W0D7
沈鈺傑,SHEN Yu Jie,W0B9
黃武雄,NA,T027
劉義傳,NA,T019
許智強,NA,R043
吳俊華,NA,L065
蔡益民,NA,H153
郭建成,KUO Chien Cheng,C016
金子勝裕,Kaneko Katsuhiro,B011
馬丁,Anthony Martins,A022
喬比,Clybe Claypough Jr,T0B0
湯瑪仕,Keith Thomas,T0A5
張竣凱,CHANG Chun Kai,R691
江子健,NA,R620
溫元川,NA,R608
張政憲,NA,R421
胡進夫,NA,R039
張志強,NA,L0D6
陳勤宗,NA,H247
艾力士,Alex Nunez,G0A1
納瓦,Lipso Nava,G049
豐偌暉,NA,G004
雷克,Gregg Ritchie,E052
陳義信,CHEN Yi Hsin,E017
席古拉,Jose Segura,D042
多情,David Turgeon,C011
邱啟成,NA,C007
威鯨,Steve Watkins,W0F5
曾孟承,NA,W0B6
李維拉,Bienvenido Rivera,W034
范迪拉,Cipriano Ventura,W027
林禮雄,NA,T082
康明杉,KANG Ming Shan,T023
巧福,Meji Emilio,T020
林憲章,NA,R697
郭泓志,KUO Hung Chih,R675
羅國禎,NA,R633
黃中辰,NA,R521
李冠緯,NA,R261
許銘倢,HSU Ming Jie,R228
王鵬齊,NA,R042
林正豐,LIN Cheng Feng,R016
費古洛,Nelson Figueroa,L0I2
喬伊,Joe Davenport,L0C4
曾翊誠,TSENG Yi Cheng,L0B5
姜財明,NA,L041
曹竣崵,TSAO Chun Yang,L026
謝長亨,HSIEH Chang Heng,L017
張士凱,NA,E0A6
吳俊億,WU Chun Yi,E060
巴比諾,Balvino Galvez,E047
派瑞,Valerio Perez,E021
陳憲章,NA,E007
林光宏,NA,D026
黃平洋,HUANG Ping Yang,D023
黃嘉育,NA,D011
蔡明宏,TSAI Ming Hung,C039
矢野和哉,Yano Kazuyo,C001
高建三,KAO Chien San,W001
林岳平,LIN Yueh Ping,L0E8
林朝煌,NA,B034
李風華,NA,A001
勇壯,Osvaldo Martinez,B046
王勁力,NA,E096
翁豐堉,NA,T018
陽建福,YANG Chien Fu,B0A6
李明進,LEE Ming Chin,G002
余文彬,YU Wen Ping,B0A4
柳裕展,LIU Yu Chan,W060
蕭任汶,HSIAO Jen Wen,E088
郭勇志,KUO Ying Chi,B094
黃欽智,HUANG Chin Chih,G001
凱撒,Michael Garcia,D060
林英傑,LIN Ying Chieh,G040
高龍偉,KAO Lung Wei,B076
許文雄,HSU Wen Hsiung,A002
賴有亮,NA,B035
林克謙,LIN Ko Chien,R356
何紀賢,HO Chi Hsien,W057
郭進興,KUO Chin Hsing,L031
鄭承浩,Kacaw ‧ Kaniw,A0B1
鄭錡鴻,CHENG Chi Hung,E0I2
謝承勳,HSIEN Cheng Hsun,W059
耿伯軒,KENG Po Hsuan,A095
徐余偉,XU Yu Wei,A037
葉詠捷,YE Yong Jie,R034
陳煥揚,NA,R049
戴龍水,NA,T094
沈柏蒼,SHEN Po Chang,L0C5
吳俊良,WU Chun Liang,L004
牛沙勒,Julio Solano,D030
蔡士勤,TSAI Shih Chin,G000
風神,Jonathan Hurst,T097
羅國華,NA,R575
陳明德,NA,T047
朱尉銘,CHU Wei Ming,W0C5
邱子愷,CHIU Tzu Kai,R403
涂鴻欽,TU Hung Chin,T017
葉丁仁,YEH Ting Jen,E0F5
莊瑋全,NA,E0D5
林家瑋,LIN Chia Wei,R598
許志華,HSU Zhi Hua,A048
黃勝雄,HUANG Sheng Hsiung,H307
雷猛,Donald Lemon,L062
瑞奇,Enrique Burgos,L018
郭李建夫,KUO LEE Chien Fu,W029
吳保賢,WU Pao Hsien,E0D8
楓康,Mark Kiefer,B047
陳揚凱,NA,L0B6
楊騏嘉,NA,G005
柏格,John Burgos,T0A0
潘俊榮,PAN Chun Jung,R052
李瑋華,LEE Wei Hua,R044
庫倫,Ryan Cullen,E0H5
蓋瑞,Gabriel Ozura,D061
林敬民,LIN Ching Min,R063
杜章偉,TU Chang Wei,W0C1
黃文博,HUANG Wen Po,D049
王豐鑫,WANG Feng Shin,R047
張見發,NA,D029
劉文貿,NA,E072
蔡仲南,TSAI Chung Nan,B098
蔡英峰,TSAI Ying Feng,R030
達威,Dario Veras,W0A1
史東,Joseph Strong,D027
陳子生,NA,R123
瓊茲,Alfornia Jones,E031
百力,Brandy Vann,L035
林彥峰,LIN Yen Feng,B0G5
廖俊銘,LIAO Jun Ming,B029
利多,Lino Rivera,T069
宋肇基,SUNG Chao Chi,W061
湯瑪仕,Brad Thomas,E0J1
王漢,Jose Nunez,L027
增菘瑋,TSENG Sung Wei,E0I3
梁如豪,NA,A000
黃俊中,HUANG Chun Chung,A062
羅魁,Urbano Lugo,T008
謝佳訓,NA,L011
王國進,NA,W0A3
李居冠,NA,R395
買嘉瑞,MAI Chia Rui,R151
中込伸,Nakagomi Sin,E0C8
魔銳,Ramon Morel,B0A2
黃清境,HUANG Qing Jing,W026
張賢智,CHANG Xian Zhi,R000
顏淳浩,YEN Chun Hao,L0F7
杜寅傑,NA,B0C6
李維,Carlos Rivera,C050
銳,Ken Ray,A0A4
剛雷,Alfredo Gonzalez,B0D2
黃杉楹,NA,B019
羅健銘,NA,W0A4
蔡重光,NA,C065
強龍,José Canó,L039
布萊恩,Brian Draham,L075
林恩宇,LIN En Yu,G069
戰玉飛,Lenin Picota,T099
蕭一傑,HSIAO Yi Jie,B0H9
吳政憲,NA,R361
張永昌,NA,E030
林琨瑋,NA,D013
廖于誠,LIAO Yu Cheng,E0E2
吳偲佑,WU Szu Yu,A042
李逸楠,NA,W031
丹尼,Danilo Gonzales,C056
威爾,William Flynt,B027
布魯斯,Bruce Billings,L0O1
陳家鴻,NA,G075
麥特,Matt Perisho,E0G9
江柏青,NA,L0G4
陳志誠,NA,G021
劉俊男,NA,E0D9
漢銳,Dwayne Henry,D073
飛勇,Jeffery Louis Andra,B0A3
奧古斯都,Donald August,B020
飛鵬,Jermaine van Buren,A091
捷猛士,James Wray,C077
蔡璟豪,TSAI Ching Hao,R289
羅薩,Maximo Rosa,L0B4
真田裕貴,Sanada Hiroki,E0J5
正田樹,Shoda Itsuki,B0E9
貝力,Cory Bailey,A034
許竹見,HSU Chu Chien,G039
羅飛,Rafael Montalvo,D048
菲力普,Felipe Castillo,D036
李國慶,NA,B0B8
楊仁明,NA,B099
尼克斯,Michael Nix,L0P1
希克,Andrew Sisco,B0G9
陶德,Todd Renving,D078
鍾凱力,Calvin Jones,W052
賽格威,Zack Segovia,L0N3
許銘傑,HSU Ming Jie,A0D3
馬漢,Marcos Vazquez,L046
風情,Timothy Fortugno,B063
羅政龍,LO Cheng Lung,R242
黃宏任,HUANG Hong Ren,R220
中山裕章,Nakayama Hiroaki,W086
得力旺,Jose Leon,C055
麥格倫,Jim Magrane,E0H8
大羅曼,Jose Roman,E016
李金木,NA,R413
東鈮,Tajima Toshio,E064
勞勃,Robert Wishnevski,E056
郭勝安,KUO Sheng An,A0D5
陳逸宸,NA,R533
鄭博壬,CHENG Po Jen,R065
黃裕登,NA,C015
勞力士,Lorenzo Barcelo,W0E8
曾秉緯,NA,E0H7
羽根川竜,Hanekawa Ryu,E097
賈西,Longo Garlia,D021
郭駿傑,NA,R597
克力士,Chris Bennett,E099
郭建宏,NA,W0E9
凱文,Kevin Henthorne,W002
郭源治,KUO Yuen Chih,L066
藍斯佛,Jared Lansford,A0E2
謝長融,NA,R326
邦勝,Boof Bonser,L0M0
馬力安,Mariano Santos,C046
法西斯,Fransico Martines,B054
吳世賢,NA,T065
班固,Omar Bencomo,T060
小林亮寛,Kobayashi Ryokan,E0G6
馬力歐,Mario Brito,E038
艾迪頓,Nick Additon,E0M0
張誌家,CHANG Chih Chia,R392
華納,Warner Madrigal,L0M9
威廉,Jerome Williams,L0J5
羅仁成,NA,B095
米克,Travis Minix,G089
横田久則,Yokota Hisanori,E0D0
多力,Freddie Toliver,D031
栗田雄介,Kurita Yusuke,B0D9
鄧肯,Calvin Duncan,E008
史博威,Zeke Spruill,A0F6
雷克斯,Aaron Rakers,A093
道恩斯,Darin Downs,L0O5
荷西,Jose Garcia,E0A2
達瑞,Dario Perez,D052
郭文凱,NA,R236
卡斯帝,Carlos Castillo,G099
肯恩,Bruce Kern,E0M5
泰德,Todd Moser,E0G2
馬來寶,Carlos Mirabal,W033
達利,Darley Ned,W016
曾嘉敏,TSENG Chia Min,R153
喬伊,Joey Dawley,E0F1
海克曼,Luther Hackman,L0I7
阿波羅,Jose Alberro,L0E4
葉克多,Hector Wagner,L038
顏子堯,NA,W088
將生,Dane Johnson,T045
阿坡里那,Apolinar Garcia,L036
養父鉄,Yofu Tetsu,E0C2
高津臣吾,Takatsu Shingo,B0F4
黃榮義,HUANG Rong Yi,R160
馬丁尼,Jose Martinez,C045
歐力士,Otis Green,W011
李濠任,NA,R325
強納森,Jon Leicester,L0K7
廖照鎔,NA,L028
洪佩臻,NA,D000
高力歐,Claudio Galva,A030
帝傑,Jose Jesus,T063
黃佳明,NA,R370
尼洛,Ravelo Manzanillo,E018
史考特,Scott May,D002
馬雅,James Myers,B072
萊特,Christopher Wright,A043
許志昌,NA,A031
蘇哲毅,NA,W0D8
吉龍,Emiliano Giron,W0B3
黃柏揚,HUANG Po Yang,R449
安迪,Andrew Carter,L080
來加,Chris Nyguard,B044
吉福,Jeffrey Matulevich,T0A7
班尼歐,Jose Espinal,L0G2
威力烈,Luis Villarreal,A0A6
羅錦龍,LO Ching Lung,R676
郭耀文,NA,B085
黑金光,Jose Soreano,B052
成田幸洋,Norita Yukihiro,B033
路易士,Rommie Lewis,AOD2
雷鵬,Kenny Rayborn,A065
王建勛,NA,R427
費南德茲,Maneul Hernandez,E046
麥特,Matthew Turner,D094
勇豐年,Brian Warren,W013
費南度,Fernando Figueroa,T073
剛烈,Julian Gozales,T002
馬力,Sangilbert Mario,C047
克提茲,Jorge Cortez,B0C5
威森,Wilson Heredia,B093
凱爾,Robert Kell,B071
