chi_name,eng_name,player_id
強森,Mike Johnson,A089
馬力龍,Angel Moreno,L055
泰勒,Tyler Lumsden,E0I5
柴克,Zachary Hammes,B0H0
井場友和,Iba Tomokazu,B0D8
韓禧敏,NA,B013
凱文,Kevin Tolar,W0F2
盧劭禹,NA,R462
童健勝,NA,L033
林文城,NA,E027
盧銘銓,NA,B0C7
李茲,Radhames Liz,004821
簡嘉佑,NA,H085
威格斯,Felix Villegas,G084
野中尊制,Nonaka Tetsuhiru,B014
胡立安,Julian Heredia,W004
武侯,Anazario Araujo,T040
賴俊男,NA,R195
巴雷納,Juilo Valera,L099
克萊柏,Kleber Ojima,G041
斉藤肇,Saito Hajime,E0C3
金砂掌,Jody Treadwell,B062
迪薩猛,Matt DeSalvo,A0B8
葉賢文,NA,A003
姜建銘,CHIANG Chien Ming,R391
福瑞多,Alfredo Figaro,L0O8
阿里,Bessam Ali,L068
羅一歐,Royal Clayton,E054
拉斐爾,Rafael Pina,D079
狄姆,Timothy Meeks,D032
力飛諾,Delfino Mejia,C062
力拔山,Alvin Brown,B064
德本,Joseph Durbin,A0C5
悍猛,Steve Hammond,A0A9
吳明旭,NA,R682
石孝榮,NA,R573
許文錚,NA,R570
陳建輔,NA,R050
鎌田祐哉,Kamada Yuya,L0K8
羅伯特,Daniel Reichert,L0K1
彼得,Pete Munro,L0H9
米力威,Rene Miniel,G070
魔力,Robert Morey,E0M2
偉克,Esmerling Vasquez,B0I2
銳斯,Gary Rath,A076
多明哥,Domingo Guzman,W083
蔡萬霖,NA,R504
李金龍,NA,R352
坎諾,Luis Vizcaino,L0M1
馬奇,Daniel Magee,L097
卡洛索,Engene Caruso,E084
戴瑞,Darrell Ackerfelds,D058
何南德,Gabriel Hernandez,B0I9
賈西亞,Freddy Garcia,B0I3
沃樂,Pedro Liriano,B0F1
鐵砂掌,Joseph Slusaraki,B051
顏志中,NA,R066
保樂,Jose Parra,L0B9
武藤潤一郎,Muto Jun Ichiro,E0E1
艾伯格,Albert Bustillos,E068
奇戈,Robinson Checo,C044
前田克拓,Maeda Katsuhiro,B096
謝光勇,NA,B084
梅森,Chris Mason,A0A3
郝男多,Geraldo Guzman,W047
黃志龍,NA,R397
高敏靜,NA,R150
胡竣傑,NA,R060
丹尼,Danny Core,E0G5
孟雷迪,Meredith Sanford,E063
曾政雄,NA,C012
寶時捷,Marshall Boze,B057
羅銳,Andrew Lorraine,A085
邱國正,NA,W078
漢森,Breny Hansen,W019
顏政財,NA,R126
賈斯汀,Justin Thomas,L0N0
波特,Louis Pote,L0I5
金森隆浩,Kanamori Takahiro,L084
大偉,David Pavlas,E042
威霸,Clint Weibl,B0C9
金炯均,NA,B058
李斯特,Lester Strater,B016
神盾,Chris Seddon,A0E5
李偉,Ervin Rivera,T037
狄馬克,Mike DeMark,L0O9
傑樂米,Jeremy Hill,G095
耐森,Nathan Long,E0M3
強斯頓,Joe Johnston,D071
波拉斯,Brian Burres,A0C2
菲利浦,Paul Phillips,A0B9
小桧山雅仁,Kohiyama Masahito,W085
羅伯森,Jeriome Robertson,L0H5
林登,Douglas Linton,L0F0
米克森,Lincoln Mikelsen,L043
李豪,Cecilio Guante,L000
哈特曼,Peter Hartman,E089
卡瑞亞,Jose Correa,E078
派克,Joe Petcka,D068
克拉帝,Victor Garate,B0I4
強克,Juan Morillo,B0H4
泰霸,Mitchell R. Talbot,A0E1
趙威,Fredrick Dabney,T074
蕭宇奇,NA,R507
曹錦輝,TSAO Chin Hui,R506
潘忠孝,NA,R157
愛力克,Eric Cyr,L0G9
王坤堯,NA,L0C0
克蘭頓,Mike McClendon,E0L2
麥克,Mike Smith,E0H4
莊宏亮,NA,E0E5
李查,Richard Olevier,E0A0
郝恩,Heath Haynes,D084
孟憲政,NA,A019
有働克也,Udo Katsuya,W063
凱瑞,Kerry Knox,W015
韓勝成,NA,W010
捷猛士,James Lira,G086
布拉克,Blas Cedeno,E0E9
馬丁尼,Gomez Martinez,E0D3
吉爾,Gil Perez,D074
馬克,Mark Zappeli,C063
阿沙力,Ernesto Barraze,W071
溫克龍,Kenneth Winkle,L076
松永幸男,Matsunaga Yukio,L073
奧斯汀,James Austin,D069
李仲弘,NA,D019
劉榮華,LIU Jung Hua,B018
艾肯,Mitch Atkins,A0E6
寶力多,Carlos Polido,T084
中井伸之,Nakai Nobuyuki,T010
俠客,Charles Wanke,L072
安狄,Andy van Hekken,G098
寇迪,Chris Cody,E0K5
岡薩雷茲,Luis Gonzalez,E0J0
尼克,Nick Bierbrodt,E0F6
金德七,Kim Duck Chil,D0A1
何利西,Mike Iglesias,D099
邁可,Mike Pitz,D059
捷銳,Gary Eave,C048
芝草宇宙,Shibakusa Hiroshi,B0D7
克林頓,Clinton Hosford,B0C2
富蘭克林,Jack Franklin,B055
蔡家宏,NA,A047
沙拉登,Miguel Saladin,W0E5
荷西,Jose Solarte,W022
肯尼,Kenny Marrero,T0A9
凱力,William R.Kelly,L0O3
葛雷,Gregory Wiltshire,L0I3
雷米茲,Luis Ramirez,L0A7
史密斯,Chuck Smith,L074
潘韋辰,NA,E0L6
科龍,Roman Colon,E0K2
凱斯,Keith Shepherd,E070
亞力克,Alec Asher,005254
奧斯丁,Austin Bibens-Dirkx,004820
史帝夫,Steve Smyth,W0D5
喬登,Ricardo Jordan,W081
凱力,Gary Haught,T0B3
威利,Francusco Gonzales,T062
尤清韋,NA,R115
達斯汀,Dustin Crenshaw,L0O4
克里斯,Chris Gissell,L0I9
陳冠儒,NA,H199
田家安,NA,G062
巴比,Bobby Munoz,G029
霸龍,Pablo Reyes,D086
鈴木健,Suzuki Ken,C021
雷卡多,Ricardo Rodriguez,B0F2
威勇,Billy Sylvester,B0D3
銳爾登,Cory Riordan,A0E7
猛雷特,Roydrick Merritt,A0D0
河本羅柏特,Kawamoto Robert,A0C4
恩洛德,Nerio Rodriguez,A060
林士欽,NA,A049
知念広弥,Chinen Kohya,004620
神龍,NA,W0C8
摩爾,Ben Moore,PH17
桑奇斯,Jesus Sanchez,L0J8
布萊恩,Brian Reith,L0I1
威森,John Frascatore,L0D5
哈山,Jesus Hernandez,L059
陳炫琦,NA,L056
大德,Todd Erdos,E0F3
武德曼,Harold Woodman,E0E0
牛復興,NA,E010
葛文,Garvin Alston,D0A0
帝猛,Glenn Disman,B091
艾巴勒,Adam Butler,B081
柯林頓,Clinton Smith,B030
鈴木誠,Suzuki Makoto,A087
韋德,Wade Travis,A055
畢可,Greg Bicknell,A026
雅哥,John Acosta,A024
安智輝,NA,A004
赫猛,Casey Harman,005257
全家福,Rafael Valdez,T0B9
陸磊,Maximo Nunez,L0D2
郭文居,NA,L0D0
布萊德,Nathan Bland,G0A6
安立奎,Leovildo Pargas,G0A3
塔尼,Jose Paniagua,G079
胡立歐,Julio Perez,E0A3
柯特,Kurt Peltzer,E053
馬克,Matt Torra,B0H3
鄭余亮,NA,A074
馬奎茲,Robert Marquez,A035
鄭志強,NA,W0D0
山力哥,Erneto Santiago,W067
賀福來,Efrain Valdez,W043
康迪,Argenis Conde,T056
馬力斯,Douglas Mathis,L0N2
格林,Ryan Glynn,L0K3
米奇,Mickey Callaway,L0J0
瑞琦,Ricky Stone,L0I6
米那亞,Edwin Minaya,L0G6
馬歇爾,Ernesto Nieves,L092
包威,John Barfield,L042
雷霸龍,Willy Lebron,G0A7
湯尼,Ramon Pena,E0K9
桑契斯,Romulo Sanchez,E0K6
派瑞克,Bronswell Patrick,E0E4
大衛,David Rosario,E095
胡力安,Julian Zasquez,E082
格梅斯,Francisco Gamez,D093
豪野,Javier DelaHoya,D083
川島堅,Kawashima Ken,C034
竹清剛治,Takekiyo Kouji,B0D4
新楓康,Melquiades Rojas,B0B4
馬修,Randy Marshall,B053
杜拉克,Scot Drucker,A0B2
入来智,Iriki Satoshi,A038
蘇立偉,NA,A005
冠猛,Matthew Grimes,005253
亞力士,Alexander Herrera,W0E0
丹尼,Danny Harriger,W0B1
克力,Stephen Curry,T058
秘力,John Miglio,T043
邁克爾,Seth Etherton,L0K4
威力,Willie Collazo,L0J6
安曼多,Armando Valdez,L0B0
凌森,Brinson Arden,L044
海克特,Hector Almonte,G0A8
歐文,NA,E0M1
賈羅拉加,Armando Galarraga,E0K3
陳興昌,NA,E0C7
白坂勝史,Shirasaka Katsushi,E0B0
格雷,Greg Matthew,D050
福哥,Francisco Rosa,C024
麥克,Michael Tejera,B0F8
克隆尼,Michael Connolly,B0E3
樂米,Hector Ramirez,B0B6
林朝揚,NA,B089
明星,Patrick Misch,A0E8
賈希亞,Ramon Garcia,A0E4
狄納多,Leonard DiNardo,A0B7
奔薩,Adrian Burnside,A0B0
霍格斯,Jose Vargas,A053
史密斯,Greg Smith,z106
賈西亞,Rafael Garcia,W0C2
顏暉弦,NA,W087
由你卡,Javier Samboy,W072
駱拿得,Ronald Caridad,W066
華司,Vasquez Deaza,T050
義凡,Evan MacLane,L0L9
安東尼,Eric Wordekemper,L0K9
福來,Cesar Jimenes,L052
鄭佳銘,NA,H371
派特,Pat Ahearne,G096
拉米瑞茲,Ramirez Enrique,G067
威廉斯,Shad Williams,G036
布萊文斯,Bobby Blevins,E0L1
高米茲,NA,E0I7
陳世斌,NA,E0D2
羅威力,Vance Lovelace,E037
強森,William Johnson,D043
哈里士,Reglnald Harris,D040
安士堡,Brandley Arnsberg,D024
史密斯,Ryan Rowland-Smith,B0I8
片山文男,Katayama Fumio,B0E1
金勇,Aquiles Sera,B0B2
麥克,Michael Mimbs,B073
里昂,Elcilio Leon,B040
飛銳,Anthony Fiore,A071
小吉龍,Isabel Giron,W0B8
華力,Walter Wally,T049
李杜宏,NA,T034
艾力,Alex Sanchez,T021
吳俊逸,NA,R563
黃俊欽,NA,R553
曾保羅,NA,R535
將軍,John Halama,L0K2
韓森,Hansel Izquierdo,L0H7
馬吉力,NA,L0F9
奇門士,Miguel Jimenez,L096
艾帝一,Ediberto Oropesa,L094
葉福榮,NA,L058
潘尼亞,Jesus Pena,G033
薛伯特,Shayne Bennett,G027
銳力,Rick Teasley,E0N0
艾迪,Eddy Candelario,E0F4
安東尼,Felix Antonio,E0A9
阿力奇,Bracho Arriech,E0A1
哈威爾,Javier Cruz,D0A6
李威,Oscar Rivera,D0A4
寶龍,Baltazar Mesa,D098
魔力龍,Santiago Morilo,D095
坎諾特,Joe Cnote,D077
吉福,Michael Guiffuyle,D075
李奇,Richard Thompson,D028
蔡旭峰,NA,C017
潘力,Hassan Pena,B0J6
尼克,Nick Green,B0H7
鐵木真,Timothy Young,B0B1
肯尼,William Kenneth,B007
亞力士,Jonathan Arias,A0E3
冰奇,Matthew Beech,A058
德瑞克,Derrick Van Dusen,W0E3
矢野正之,Yano Masayuki,W062
高天笑,Gaudencio Agnirre,W054
柏林登,Benjamin Burlingame,W039
葉多力,Ettles Edward,W014
足利豊,Yutaga Ashigawa,T0B6
阿諾,Aaron Acosta,T0A3
麥達斯,Angel Miranda,T0A1
天寶,Mark Tranberg,T078
狄福,Charles Devereux,T061
塗永樑,NA,T030
黃思漢,NA,R646
陳偉建,NA,R147
林紹凱,NA,R092
羅納得,Ronald Bay,L0L3
韋恩,Wayne Franklin,L0I0
比爾,Bill Pulsipher,L0H3
路易士,Luis Arroyo,L0C6
賀南多,Fernando dela Cruz,L0B8
金濟斌,Kim Jebin,G091
羅伯特,Robert Averett,G088
萊恩斯,Michael Lyons,G060
麥克,Michael Marchesano,G028
康崔拉斯,Jose Contreras,E0L4
索普,Tracy Thorpe,E0I0
昂斯,Nic Ungs,E0G3
史考特,Scott Fredrickon,E062
威廉,Jeff Williams,E058
陳俊傑,NA,D088
馬提茲,Anastacio Martínez,B0F0
夏威茲,Wilton Chavez,B0E6
艾比盈,Matthew Apana,B080
金鐘國,Kim Jong Guk,B025
尤猛,Shane Youman,A0B3
馬丁尼茲,Gustavo Martinez,A064
尹景熙,Yun Gyong Hee,A027
喬登,Taylor Jordan,004631
博德,Bradley Purcell,W0C4
邏逤,Rusty Meacham,W0B0
部坂俊之,Hesaka Toshiyuki,W096
吳潤岩,NA,W094
銳奇,Dave Rithards,T0B8
曾琮萱,NA,R673
鄧志永,NA,R454
畢爾,William R.W. Murphy,L0M6
拿狄,Randy Keisler,L0L6
馬丁尼茲,Eulogio De La Cruz,L0L2
成本年秀,Narimoto Toshinide,L0F2
豪傑,Jose Tapia,L071
佐藤秀樹,Sato Hideki,G064
卡洛斯,Carlos Montane,G042
李文斯頓,Robert Livingston,E0J3
伊代野貴照,Iyono Takateru,E0H2
布萊恩,Brian Rodaway,E0E8
威倫,Saul Valenzuela,D0A5
賀林,Hollinger Adrian,D070
小川宗直,Kogawa Munenao,D034
班尼,Juan Pena,B0G2
格林,Lindsay Gulin,B0F6
麥迪生,Kieran Mattison,B0E7
沃斯,Jeffrey Farnsworth,B0E5
鄭閔韓,NA,B0C8
銳克,Randy Leek,A082
曼尼,David Manning,A045
金東鎬,Kim Jong Ho,A028
班華德,Travis Banwart,005480
史考特,Scott Sobkowiak,W0D1
范野速,Juan Alvarez,W075
豪帥,Jeffrey Pierce,T075
大地,Stanley Tarutis,T041
帝孟,Timothy Delgado,T024
泰倫斯,Terance Marin,L0P0
大衛,David Purcey,L0N1
李韋斯,Amaury Rivas,L0M8
黃靖幃,NA,L0L7
王志忠,NA,L0C9
羅克,Cario Dela,L078
雷蒙,Ramon Manon,L077
阿格多,Aguedo Vasquez,L051
聖地牙哥,Jose Santiago,G087
費南德茲,Fernando Hernandez,G078
山崎友和,Yamazaki Tomokazu,G065
艾瓦多,Giancarlo Alvarado,G053
賀南德茲,Jose Hernardez,G038
龐德,Edward Ponte,E092
布朗,Clingon Brown,E090
克雷格,Craig Lewis,E086
葛希,Miguel Garcia,E050
法拉茲,Francisco Oliveras,E045
菊地原毅,Kikuchihara Tsuyoshi,C049
大瑞,Pascual Perez,C041
麥力戈,Scott McGregor,B0K2
哈維爾,Javier Martinez,B0G3
凱特,Bradley Guy,B0C3
黑拔都,Geraldo Padua,B0C1
喬葛來,George Glinatsis,B082
邁能,Zach Miner,A0D8
捍力士,Ty'Relle Harris,A0C6
史奈德,Benjamin Snyder,A0C3
酷力,Bryan Corey,A0B4
戰銳龍,Victor Zambrano,A0A1
多猛,Thomas Dorminy,005520
凱撒,Julio Cesar,W074
石力夫,Steve Penko,W021
拿坡里,Alfonso Osuna,T091
薛富中,NA,T087
賀斯,Jose Centeno,T086
特雷斯,Dario Torres,T085
聖多士,Heary Santes,T079
賀西,Jose Lara,T052
馬卡龍,Michael McClung,L0L5
戴爾,Ryan Edell,L0L0
羅倫佐,Valerio de los Santos,L0J2
愛倫,Aaron Fultz,L0I8
亞當,Brian Adams,L0I4
崔勒,Leo Estrella,L0G3
萬能,Julio Manon,L0F8
金猛,Benjamin Sampson,L0E5
雷諾,Todd Rizzo,L0E2
龍瑞,Israel Lomeli,L0C7
長紅,Kevin Wickander,L053
愛德華,Todd Edaward,L048
潘庭豐,NA,H250
韋伯,John Webb,G0A9
羅德,Jose Rodriguez,G094
里拉,Felip Lira,G048
羅培茲,Juan Lopez,G026
悍德,Donovan Hand,E0L9
史帝夫,Steve Kent,E0G4
大衛,David Glick,E0G0
今井圭吾,Imai Keigo,E0D1
奧斯卡,Oscar Abreu,E0A7
阿奇力,Aguilis Cerade,E087
梅薩,Matthew Maysey,D064
古登,Gordon Farmer,D014
池田郁夫,Ikeda Ikuo,C064
裘恩,Juan Duran,C052
美樂,Steve Stowell,C009
威迪,Valdee Efrain,C004
奇威,Franklin Nunez,B0F3
康明斯,Jeremy Cummings,B0E2
甘炳勳,NA,B039
希爾法,Jose Silva,A0A0
米勒,Josh Miller,A098
馬帝茲,Luis Martinez,A080
猛克,Hector Mercado,A079
艾銳達,Horacio Estrada,A077
力拿,Elvin Nina,A057
費加洛,Juan Figueroa,W0A0
李麥克,Derek Hasselhoff,W099
馬力足,James Andrew,W065
洛基,Wilfredo Rodriguez,W020
特力,Terry Rosenkranz,T042
何寬揚,NA,R388
王英山,NA,R311
凱斯特,Tinothy Kester,L0H0
石川雅実,Ishikawa Masami,L0E1
許克勤,Mark Grant,L063
保羅,Paul Weichard,G0A4
卡馬爾,Emil Kamar,G037
巴拉德,Michael Ballard,E0J6
菲力普,Phillip Barzilla,E0I4
法蘭西,Francisco Campo,E0B3
伍森,Kerry Woodson,E0A8
理查,Richard Linares,E091
黃榮貴,NA,E048
弗雷特,Fred Costello,E013
拉法葉,Rafael Rivera,D097
飛克,Charles Joseph Fick JR,B0J0
艾力克,Eric Junge,B0F7
飛雷,Yorkin Ferreras,B0E0
好楓康,Gustavo Lopez,B0A9
泰勇,Maximo Repolado,B0A8
摩塔,Daniel Mota,B0A0
魔登,Kevin Morton,B037
小島圭市,Kojima Keiichi,B008
坎諾,Jonathan Cannon,A084
巴克斯,Martin Vargas,A070
林宗緯,NA,z105
克里斯,Chris Mowday,W0F1
李俊,Lee Jun,W0B2
阿諾,James Arnold,W0A5
丹尼,Dan Serafini,W091
莊旻哲,NA,W079
阿格西,Robert Acosta,W017
法拉利,Wallace Ritchie,T096
洪邦政,NA,T080
張立帆,NA,L0M2
馬力,Oswaldo Mairena,L0E6
捷豹,Manny Aybar,L0E3
葛瑞,Dennis Gray,L067
王杰,Raul Catedral,L061
陳衍瑞,NA,H375
麥克,Mike Crudale,G0A5
瓦茲,Milvio Cuevas,G082
比克,Kevin Pickford,G074
席瓦,Tiago Silva,G061
拓霸,Angel Tovar,G055
奇戈,Delvis Pacheco,G047
尚恩,Shaun Garceau,E0L3
卡雷洛,Cesar Carrillo,E0I9
中村隼人,Nakamura Hayato,E0F2
巴帝斯,Travis Steven,E0D7
邱信邦,NA,E0C6
麥克,Miguel Garcia,E0B2
安東尼奧,Ramon Atonio,E083
雷蒙,Ramon Garcia,E040
鮑勃,Robert Moore,D057
摩爾,Brandley Moore,D056
坎倍斯,Fidel Compres,D025
古滋曼,Johany Gozman,D018
克拉馬,Randy Kramer,C042
羅賓,Robbin Dale,C031
英克,Jesse English,B0H2
萬建榮,NA,B092
王嘉誠,NA,A0B5
派克,Zachary Parker,A0A2
銳猛,Josmir Romero,A078
藍迪,Randi Mallard,A025
卡文,Calvin Chipperfield,A023
喬帥,Josue Matos,W0F0
艾斯巴達,Gary Espadas,W0B7
邏迓,Rigoberto Loya,W0B4
拉飛爾,Rafael Medina,W090
宮下大輔,MiyashitaI Daisuke,T0B1
高明,Kevin Coffman,T044
黃劉清,NA,R619
陳彥銘,NA,R154
王韋仁,NA,R135
胡軒溢,NA,R062
郭力瑋,NA,L0N9
史帝文生,Stezenson Agosto,L0D3
史密茲,Willie Smith,L093
楊格,Ray Young,L049
陳世龍,NA,L045
司大德,Scott Diez,L040
卜瑞生,Vladimir Perez,L034
傑森,Martin Janzen,G052
野村貴仁,Nomura Takahito,G045
金京泰,Kim Kyung Tae,G034
崔東進,Choi Dong Jin,G032
默菲,Ryan Murphy,E0H9
凱斯,Keith Ramsey,E0G7
安德魯,Andre Simpson,E0F8
鍾宇政,NA,E0C0
克瑞,Alfredo Arias,E0B1
馬修,Matther Murray,E069
麥克,Mike Roesler,E055
弗蘭克,Franc Campos,E014
羅曼,Manuel Roman,C059
雷歐,Sendy Rleal,B0F5
